+ perl -e 'alarm shift; exec @ARGV' -- 1200 ./gradlew runRepertoire
> Task :compileJava UP-TO-DATE
> Task :processResources NO-SOURCE
> Task :classes UP-TO-DATE

> Task :runRepertoire
trial,generation,bestSize,runtime,profit,distance,structureDistance,plan,init,window,buildProb,runtimeKill,trimmerChance,scenario,averageSize,scenarioMutations
0,0,4,581,7026870.5185095,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"235,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",12.0,1
0,1,4,601,7026785.51867775,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"235,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",12.0,1
0,2,4,568,7026785.51867775,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"235,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",10.0,1
0,3,4,387,7026700.518846,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"235,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",9.0,1
0,4,4,318,7026700.518846,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"235,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",8.0,1
0,5,6,317,7026702.124305992,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"235,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",8.0,1
0,6,6,292,7026617.124307261,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"235,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",7.0,1
0,7,9,237,7026617.199326171,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"235,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",7.0,1
0,8,8,217,7026617.19915877,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"235,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",8.0,1
0,9,8,214,7026617.19915877,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"235,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",8.0,1
0,10,7,254,7026617.199033404,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"235,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",10.0,1
0,11,6,294,7026532.190633306,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"235,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",10.0,1
0,12,16,370,7030733.331609432,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"235,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",10.0,1
0,13,16,370,7030647.909808985,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"235,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",11.0,1
0,14,16,219,7030647.909808985,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"235,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",12.0,1
0,15,12,228,7030647.909808985,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"235,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",14.0,1
0,16,10,229,7030650.022787968,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"235,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",16.0,1
0,17,16,365,7030833.273179028,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"235,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",17.0,1
0,18,8,573,7030842.468247479,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"235,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",17.0,1
0,19,12,801,7030757.108679614,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"235,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",18.0,1
0,20,13,736,7030672.394545663,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"235,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",20.0,1
0,21,11,879,7031055.351329096,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"235,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",22.0,1
0,22,13,957,7030987.406812563,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"235,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",23.0,1
0,23,13,983,7030987.406812563,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"235,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",27.0,1
0,24,17,1068,7030825.969545827,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"235,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",29.0,1
0,25,15,1279,7030744.385805012,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"235,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",31.0,1
0,26,12,1401,7030658.878903927,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"235,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",33.0,1
0,27,17,1969,7030488.036191952,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"235,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",36.0,1
0,28,18,2552,7030231.75328885,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"235,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",37.0,1
0,29,19,2675,7030060.781103345,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"235,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",37.0,1
0,0,4,119,7026870.5185095,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"235,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",14.0,1
0,1,4,156,7026870.5185095,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"235,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",13.0,1
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
0,2,4,90,7026870.5185095,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"235,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",11.0,1
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
0,3,5,67,7026871.764312606,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"235,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",9.0,1
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
0,4,5,61,7026871.764312606,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"235,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",9.0,1
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
