+ perl -e 'alarm shift; exec @ARGV' -- 1200 ./gradlew runRepertoire
> Task :compileJava UP-TO-DATE
> Task :processResources NO-SOURCE
> Task :classes UP-TO-DATE

> Task :runRepertoire
trial,generation,bestSize,runtime,profit,distance,structureDistance,plan,init,window,buildProb,runtimeKill,trimmerChance,scenario,averageSize,scenarioMutations
0,0,9,751,2.7136836476242393E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1000,false,0.5,0.7,1.0,0.5,150.0,200.0,474.1736563697915,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",10.0,1
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
0,1,12,936,2.898568050845941E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1000,false,0.5,0.7,1.0,0.5,150.0,200.0,474.1736563697915,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",13.0,1
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
0,2,15,2071,2.9435053275241207E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1000,false,0.5,0.7,1.0,0.5,150.0,200.0,474.1736563697915,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",16.0,1
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
