+ perl -e 'alarm shift; exec @ARGV' -- 1200 ./gradlew runRepertoire
> Task :compileJava UP-TO-DATE
> Task :processResources NO-SOURCE
> Task :classes UP-TO-DATE

> Task :runRepertoire
trial,generation,bestSize,runtime,profit,distance,structureDistance,plan,init,window,buildProb,runtimeKill,trimmerChance,scenario,averageSize,scenarioMutations
0,0,13,2038,2.9437033635819912E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1000,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,0.9874821088699692,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",14.0,1
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
0,1,15,5018,2.952436280840526E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1000,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,0.9874821088699692,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",18.0,1
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
0,2,15,8025,2.950844113044059E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1000,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,0.9874821088699692,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",20.0,1
0,3,15,11127,2.9486548823239166E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1000,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,0.9874821088699692,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",22.0,1
0,4,15,16055,2.945470546730982E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1000,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,0.9874821088699692,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",23.0,1
